DATE,Year,Month,Week,Facility_Name,Total_Traffic,Cash,EZPass,Violations,Violation_Rate
2013-12-20,2013,12,51,Goethals,41615,6884,33641,1090,0.02619247867355521
2013-12-21,2013,12,51,Goethals,42043,9059,32106,879,0.020907166472421093
2013-12-22,2013,12,51,Goethals,37931,7982,29070,879,0.023173657430597665
2013-12-23,2013,12,52,Goethals,39998,7015,31803,1180,0.029501475073753686
2013-12-24,2013,12,52,Goethals,40690,8128,31556,1006,0.024723519292209388
2013-12-25,2013,12,52,Goethals,36853,7639,28460,755,0.020486798903752747
2013-12-26,2013,12,52,Goethals,39007,6916,31023,1068,0.02737970107929346
2013-12-27,2013,12,52,Goethals,40791,7503,32123,1165,0.02856022161751367
2013-12-28,2013,12,52,Goethals,39977,8684,30418,875,0.02188758536158291
2013-12-29,2013,12,52,Goethals,33807,7340,25832,635,0.018783092258999615
2013-12-30,2013,12,1,Goethals,39900,7176,31563,1162,0.02912280701754386
2013-12-31,2013,12,1,Goethals,36273,7583,27725,965,0.026603809996416067
2014-01-01,2014,1,1,Goethals,29708,5992,23184,532,0.017907634307257305
2014-01-02,2014,1,1,Goethals,31117,4628,25551,938,0.03014429411575666
2014-01-03,2014,1,1,Goethals,14052,2445,10987,622,0.04426416168516937
2014-01-04,2014,1,1,Goethals,27900,5337,21956,607,0.021756272401433692
2014-01-05,2014,1,1,Goethals,25499,5120,19762,617,0.02419702733440527
2014-01-06,2014,1,2,Goethals,33758,4966,27669,1123,0.03326618875525801
2014-01-07,2014,1,2,Goethals,31323,4237,26221,865,0.027615490214858093
2014-01-08,2014,1,2,Goethals,33933,4516,28522,895,0.026375504670969264
2014-01-09,2014,1,2,Goethals,35560,4702,29847,1012,0.02845894263217098
2014-01-10,2014,1,2,Goethals,35258,5215,29066,977,0.027710023257133135
2014-01-11,2014,1,2,Goethals,31198,5895,24604,699,0.022405282389896787
2014-01-12,2014,1,2,Goethals,31423,5895,24738,790,0.02514082041816504
2014-01-13,2014,1,3,Goethals,34473,4819,28427,1227,0.03559307283961361
2014-01-14,2014,1,3,Goethals,33466,4317,27963,1186,0.03543895296719058
2014-01-15,2014,1,3,Goethals,28972,4000,23906,1066,0.036794146072069586
2014-01-16,2014,1,3,Goethals,32389,4450,26489,1450,0.04476828552903764
2014-01-17,2014,1,3,Goethals,36827,5984,29885,960,0.026067830667716622
2014-01-18,2014,1,3,Goethals,34522,7110,26615,797,0.023086727304327676
2014-01-19,2014,1,3,Goethals,32412,6154,25630,628,0.01937553992348513
2014-01-20,2014,1,4,Goethals,38920,5909,32000,1011,0.025976361767728676
2014-01-21,2014,1,4,Goethals,23874,2985,20111,778,0.03258775236659127
2014-01-22,2014,1,4,Goethals,20026,2739,16702,586,0.029261959452711477
2014-01-23,2014,1,4,Goethals,33714,4343,28376,995,0.02951296197425402
2014-01-24,2014,1,4,Goethals,34815,5002,28777,1036,0.029757288525061036
2014-01-25,2014,1,4,Goethals,28903,5366,22831,706,0.024426530117980832
2014-01-26,2014,1,4,Goethals,29920,5367,23944,609,0.02035427807486631
2014-01-27,2014,1,5,Goethals,33476,4331,28209,936,0.027960329788505198
2014-01-28,2014,1,5,Goethals,33263,4109,28209,945,0.028409944983916063
2014-01-29,2014,1,5,Goethals,33330,4045,28275,1010,0.030303030303030304
2014-01-30,2014,1,5,Goethals,35206,4505,29695,1007,0.028603079020621484
2014-01-31,2014,1,5,Goethals,36429,5498,29994,938,0.025748716681764528
2014-02-01,2014,2,5,Goethals,33841,6661,26391,789,0.023314913861883516
2014-02-02,2014,2,5,Goethals,27585,5296,21771,518,0.018778321551567882
2014-02-03,2014,2,6,Goethals,21091,2940,17349,803,0.038073111753828645
2014-02-04,2014,2,6,Goethals,31446,4001,26510,935,0.029733511416396362
2014-02-05,2014,2,6,Goethals,19656,2509,16504,643,0.03271265771265771
2014-02-06,2014,2,6,Goethals,32921,4149,27874,898,0.027277421706509524
2014-02-07,2014,2,6,Goethals,34638,5021,28657,960,0.02771522605231249
2014-02-08,2014,2,6,Goethals,31400,6034,24690,676,0.021528662420382167
2014-02-09,2014,2,6,Goethals,26208,4617,21048,543,0.020718864468864468
2014-02-10,2014,2,7,Goethals,31444,4058,26439,947,0.03011703345630327
2014-02-11,2014,2,7,Goethals,33756,4215,28613,928,0.027491408934707903
2014-02-12,2014,2,7,Goethals,36374,4687,30688,999,0.02746467256831803
2014-02-13,2014,2,7,Goethals,10157,1502,8298,357,0.03514817367332874
2014-02-14,2014,2,7,Goethals,27840,4315,22713,812,0.029166666666666667
2014-02-15,2014,2,7,Goethals,25334,5010,19658,666,0.026288781874161206
2014-02-16,2014,2,7,Goethals,29941,5510,23863,568,0.018970642263117465
2014-02-17,2014,2,8,Goethals,34185,5190,28129,866,0.025332748281409974
2014-02-18,2014,2,8,Goethals,30588,3955,25645,988,0.03230024846344972
2014-02-19,2014,2,8,Goethals,34838,4426,29482,930,0.026694988231241747
2014-02-20,2014,2,8,Goethals,36304,4854,30515,935,0.025754737769942707
2014-02-21,2014,2,8,Goethals,36851,5737,30216,898,0.0243684024856856
2014-02-22,2014,2,8,Goethals,38184,7712,29701,772,0.020217892310915565
2014-02-23,2014,2,8,Goethals,35315,6847,27808,660,0.01868894237576101
2014-02-24,2014,2,9,Goethals,34203,4790,28514,899,0.026284244072157414
2014-02-25,2014,2,9,Goethals,34753,4474,29417,863,0.02483238857077087
2014-02-26,2014,2,9,Goethals,33594,4343,28333,918,0.02732630826933381
2014-02-27,2014,2,9,Goethals,36601,4825,30835,941,0.025709680063386246
2014-02-28,2014,2,9,Goethals,37675,5927,30626,1122,0.02978102189781022
2014-03-01,2014,3,9,Goethals,36185,7217,28179,789,0.02180461517203261
2014-03-02,2014,3,9,Goethals,30679,5910,24138,631,0.020567815117833045
2014-03-03,2014,3,10,Goethals,26952,3579,22488,885,0.03283615316117542
2014-03-04,2014,3,10,Goethals,34224,4496,28620,1110,0.032433380084151475
2014-03-05,2014,3,10,Goethals,35099,4711,29357,1032,0.029402547081113423
2014-03-06,2014,3,10,Goethals,36644,4903,30741,1000,0.027289597205545246
2014-03-07,2014,3,10,Goethals,38636,6087,31433,1116,0.028884977740966974
2014-03-08,2014,3,10,Goethals,37510,7631,29038,841,0.022420687816582244
2014-03-09,2014,3,10,Goethals,34944,6780,27448,716,0.02048992673992674
2014-03-10,2014,3,11,Goethals,34764,5043,28702,1019,0.029311931883557702
2014-03-11,2014,3,11,Goethals,35649,4773,29865,1011,0.02835984179079357
2014-03-12,2014,3,11,Goethals,32762,4468,27381,913,0.02786765154752457
2014-03-13,2014,3,11,Goethals,36010,4827,30226,957,0.026575951124687587
2014-03-14,2014,3,11,Goethals,39951,6374,32467,1110,0.027784035443418186
2014-03-15,2014,3,11,Goethals,37438,7656,28906,876,0.02339868582723436
2014-03-16,2014,3,11,Goethals,35642,6980,27990,672,0.018854160821502722
2014-03-17,2014,3,12,Goethals,34381,4872,28444,1065,0.030976411390011924
2014-03-18,2014,3,12,Goethals,35563,4725,29890,948,0.026656918707645586
2014-03-19,2014,3,12,Goethals,35819,4773,30063,983,0.027443535553756386
2014-03-20,2014,3,12,Goethals,36774,5114,30635,1025,0.027872953717300267
2014-03-21,2014,3,12,Goethals,38746,6338,31341,1067,0.027538326536932844
2014-03-22,2014,3,12,Goethals,38693,7874,29930,889,0.02297573204455586
2014-03-23,2014,3,12,Goethals,36398,7089,28575,734,0.02016594318369141
2014-03-24,2014,3,13,Goethals,35552,5201,29340,1012,0.028465346534653466
2014-03-25,2014,3,13,Goethals,34117,4466,28715,936,0.027435003077644578
2014-03-26,2014,3,13,Goethals,34451,4569,28937,945,0.02743026327247395
2014-03-27,2014,3,13,Goethals,37014,5153,30791,1070,0.02890798076403523
2014-03-28,2014,3,13,Goethals,38781,6375,31336,1070,0.027590830561357367
2014-03-29,2014,3,13,Goethals,31275,6529,24027,719,0.02298960831334932
2014-03-30,2014,3,13,Goethals,34103,6567,26920,616,0.018062927015218604
2014-03-31,2014,3,14,Goethals,35049,5120,28926,1003,0.028617078946617594
2014-04-01,2014,4,14,Goethals,35533,4835,29760,938,0.026397996228857683
2014-04-02,2014,4,14,Goethals,35285,4600,29719,966,0.02737707241037268
2014-04-03,2014,4,14,Goethals,37179,4928,31222,1029,0.02767691438715404
2014-04-04,2014,4,14,Goethals,37381,6011,30396,974,0.026056017763034695
2014-04-05,2014,4,14,Goethals,38387,7866,29668,853,0.022221064422851485
2014-04-06,2014,4,14,Goethals,36387,6997,28642,748,0.020556792260972324
2014-04-07,2014,4,15,Goethals,35395,5025,29361,1009,0.028506851250176577
2014-04-08,2014,4,15,Goethals,35591,4779,29816,996,0.027984602849034867
2014-04-09,2014,4,15,Goethals,36395,4793,30565,1037,0.028492924852314878
2014-04-10,2014,4,15,Goethals,38005,5270,31635,1100,0.02894356005788712
2014-04-11,2014,4,15,Goethals,40428,6655,32651,1122,0.027753042445829622
2014-04-12,2014,4,15,Goethals,41260,8601,31641,1018,0.02467280659234125
2014-04-13,2014,4,15,Goethals,39666,8112,30673,881,0.022210457318610398
2014-04-14,2014,4,16,Goethals,39412,6070,32119,1223,0.031031158022937176
2014-04-15,2014,4,16,Goethals,35631,5362,29276,993,0.027868990485812917
2014-04-16,2014,4,16,Goethals,38321,5756,31547,1018,0.02656506876125362
2014-04-17,2014,4,16,Goethals,43119,6731,35311,1077,0.024977388158352466
2014-04-18,2014,4,16,Goethals,40469,7735,31714,1021,0.025229187773357385
2014-04-19,2014,4,16,Goethals,40269,9047,30338,884,0.021952370309667485
2014-04-20,2014,4,16,Goethals,43132,8911,33398,823,0.0190809607715849
2014-04-21,2014,4,17,Goethals,40569,6740,32740,1089,0.026843156104414703
2014-04-22,2014,4,17,Goethals,37796,5693,31022,1081,0.02860091014922214
2014-04-23,2014,4,17,Goethals,39009,5531,32361,1117,0.02863441769847984
2014-04-24,2014,4,17,Goethals,39368,5543,32791,1034,0.02626498679130258
2014-04-25,2014,4,17,Goethals,40387,6537,32722,1128,0.027929779384455393
2014-04-26,2014,4,17,Goethals,42095,8657,32522,916,0.021760304074118067
2014-04-27,2014,4,17,Goethals,41442,8154,32475,813,0.019617779064716952
2014-04-28,2014,4,18,Goethals,37949,5518,31278,1153,0.030382882289388388
2014-04-29,2014,4,18,Goethals,36916,5005,30951,961,0.026032072813956007
2014-04-30,2014,4,18,Goethals,33833,4477,28440,916,0.027074158366092275
2014-05-01,2014,5,18,Goethals,37624,5292,31342,990,0.026312991707420796
2014-05-02,2014,5,18,Goethals,39986,6527,32326,1133,0.02833491722102736
2014-05-03,2014,5,18,Goethals,44884,8991,34752,1141,0.025421085464753586
2014-05-04,2014,5,18,Goethals,44396,8399,35119,878,0.019776556446526716
2014-05-05,2014,5,19,Goethals,37635,5563,31002,1071,0.028457552809884417
2014-05-06,2014,5,19,Goethals,37193,4942,31129,1122,0.030166966902374102
2014-05-07,2014,5,19,Goethals,38299,5235,31996,1068,0.027885845583435598
2014-05-08,2014,5,19,Goethals,38526,5296,32209,1021,0.026501583346311582
2014-05-09,2014,5,19,Goethals,41413,6690,33554,1169,0.028227851157848986
2014-05-10,2014,5,19,Goethals,42405,8480,32911,1014,0.023912274495932084
2014-05-11,2014,5,19,Goethals,44006,8821,34228,957,0.021747034495296098
2014-05-12,2014,5,20,Goethals,39429,5901,32268,1260,0.03195617438940881
2014-05-13,2014,5,20,Goethals,38480,5355,32117,1008,0.026195426195426197
2014-05-14,2014,5,20,Goethals,39183,5311,32835,1037,0.026465559043462726
2014-05-15,2014,5,20,Goethals,40311,5834,33343,1134,0.02813127930341594
2014-05-16,2014,5,20,Goethals,39756,6623,32065,1068,0.026863869604587986
2014-05-17,2014,5,20,Goethals,45925,9530,35249,1146,0.024953728905824715
2014-05-18,2014,5,20,Goethals,43551,8638,33984,929,0.021331312713829764
2014-05-19,2014,5,21,Goethals,39257,5832,32323,1102,0.028071426751916855
2014-05-20,2014,5,21,Goethals,38754,5341,32239,1174,0.030293647107395367
2014-05-21,2014,5,21,Goethals,39368,5460,32761,1147,0.02913533834586466
2014-05-22,2014,5,21,Goethals,39859,5840,32948,1071,0.02686971574801174
2014-05-23,2014,5,21,Goethals,41658,7208,33252,1198,0.028757981660185318
2014-05-24,2014,5,21,Goethals,40069,9255,29911,903,0.022536125184057502
2014-05-25,2014,5,21,Goethals,41296,8969,31406,921,0.022302402169701665
2014-05-26,2014,5,22,Goethals,41703,8891,31817,995,0.023859194782149967
2014-05-27,2014,5,22,Goethals,40628,6265,32856,1507,0.03709264546618096
2014-05-28,2014,5,22,Goethals,37857,5446,31274,1137,0.030034075600285284
2014-05-29,2014,5,22,Goethals,37605,5486,31086,1033,0.027469751362850684
2014-05-30,2014,5,22,Goethals,40619,6777,32735,1107,0.02725325586548167
2014-05-31,2014,5,22,Goethals,37580,8087,28512,981,0.026104310803618948
2014-06-01,2014,6,22,Goethals,42149,8569,32575,1005,0.023843982063631402
2014-06-02,2014,6,23,Goethals,39218,6094,31885,1239,0.031592636034473966
2014-06-03,2014,6,23,Goethals,36849,5251,30373,1225,0.033243778664278543
2014-06-04,2014,6,23,Goethals,36062,5289,29649,1124,0.031168543064721867
2014-06-05,2014,6,23,Goethals,36792,5452,30314,1026,0.027886497064579255
2014-06-06,2014,6,23,Goethals,41219,6941,33074,1204,0.02920983041801111
2014-06-07,2014,6,23,Goethals,42369,9258,32076,1035,0.024428237626566592
2014-06-08,2014,6,23,Goethals,43069,8572,33488,1009,0.02342752327660266
2014-06-09,2014,6,24,Goethals,38304,5748,31442,1114,0.02908312447786132
2014-06-10,2014,6,24,Goethals,38619,5414,32069,1136,0.029415572645588958
2014-06-11,2014,6,24,Goethals,38959,5322,32531,1106,0.028388819014861778
2014-06-12,2014,6,24,Goethals,40137,5625,33345,1167,0.02907541669781
2014-06-13,2014,6,24,Goethals,40278,6790,32315,1173,0.029122597944287204
2014-06-14,2014,6,24,Goethals,42899,9198,32616,1085,0.02529196484766545
2014-06-15,2014,6,24,Goethals,43337,8749,33640,948,0.02187507210928306
2014-06-16,2014,6,25,Goethals,38943,6090,31670,1183,0.03037773155637727
2014-06-17,2014,6,25,Goethals,39411,5597,32596,1219,0.030930450889345613
2014-06-18,2014,6,25,Goethals,40408,5832,33340,1236,0.030588002375767174
2014-06-19,2014,6,25,Goethals,41507,6260,34107,1140,0.027465246825836606
2014-06-20,2014,6,25,Goethals,43131,7405,34439,1287,0.029839326702371844
2014-06-21,2014,6,25,Goethals,43997,9569,33269,1159,0.026342705184444395
2014-06-22,2014,6,25,Goethals,43113,9063,33017,1033,0.02396029039964744
2014-06-23,2014,6,26,Goethals,40467,6533,32470,1464,0.03617762621395211
2014-06-24,2014,6,26,Goethals,40540,5973,33313,1254,0.03093241243216576
2014-06-25,2014,6,26,Goethals,40975,6227,33508,1240,0.03026235509456986
2014-06-26,2014,6,26,Goethals,42223,6671,34413,1139,0.026975818866494566
2014-06-27,2014,6,26,Goethals,43827,7985,34587,1255,0.028635316129326672
2014-06-28,2014,6,26,Goethals,43558,9880,32530,1148,0.026355663712750815
2014-06-29,2014,6,26,Goethals,42731,9209,32568,954,0.02232571201235637
2014-06-30,2014,6,27,Goethals,41867,6797,33742,1329,0.03174337783934841
2014-07-01,2014,7,27,Goethals,40212,6339,32456,1417,0.03523823734208694
2014-07-02,2014,7,27,Goethals,41644,6491,33698,1455,0.03493900681970992
2014-07-03,2014,7,27,Goethals,43083,8108,33642,1333,0.030940278067915418
2014-07-04,2014,7,27,Goethals,31752,8544,22449,759,0.02390400604686319
2014-07-05,2014,7,27,Goethals,38706,9080,28663,963,0.02487986358704077
2014-07-06,2014,7,27,Goethals,44125,9990,33110,1025,0.02322946175637394
2014-07-07,2014,7,28,Goethals,42261,7057,33767,1437,0.034002981472279405
2014-07-08,2014,7,28,Goethals,39868,6049,32518,1301,0.0326326878699709
2014-07-09,2014,7,28,Goethals,39046,5811,31998,1237,0.03168058187778518
2014-07-10,2014,7,28,Goethals,39813,6187,32417,1209,0.030366965564011757
2014-07-11,2014,7,28,Goethals,41452,7237,32933,1282,0.030927337643539516
2014-07-12,2014,7,28,Goethals,43382,9487,32782,1113,0.025655801945507352
2014-07-13,2014,7,28,Goethals,42258,8719,32554,985,0.023309195891902126
2014-07-14,2014,7,29,Goethals,39758,6222,32336,1200,0.030182604758790685
2014-07-15,2014,7,29,Goethals,35186,5212,28954,1020,0.02898880236457682
2014-07-16,2014,7,29,Goethals,39698,5895,32586,1218,0.030681646430550658
2014-07-17,2014,7,29,Goethals,42286,6475,34583,1228,0.029040344321997823
2014-07-18,2014,7,29,Goethals,41931,7544,33148,1239,0.02954854403663161
2014-07-19,2014,7,29,Goethals,42523,9413,32103,1007,0.023681301883686477
2014-07-20,2014,7,29,Goethals,43447,9106,33456,885,0.02036964577531245
2014-07-21,2014,7,30,Goethals,41194,6647,33310,1237,0.03002864494829344
2014-07-22,2014,7,30,Goethals,39851,6004,32675,1172,0.02940955057589521
2014-07-23,2014,7,30,Goethals,40496,6049,33234,1213,0.02995357566179376
2014-07-24,2014,7,30,Goethals,40802,6155,33519,1128,0.027645703641978336
2014-07-25,2014,7,30,Goethals,42590,7530,33855,1205,0.028293026532049778
2014-07-26,2014,7,30,Goethals,43075,9757,32361,957,0.022217063261752757
2014-07-27,2014,7,30,Goethals,43937,8865,34127,945,0.021508068370621573
2014-07-28,2014,7,31,Goethals,42769,6761,34809,1200,0.02805770534733101
2014-07-29,2014,7,31,Goethals,41028,6181,33743,1104,0.02690845276396607
2014-07-30,2014,7,31,Goethals,41420,6373,33879,1168,0.028198937711250604
2014-07-31,2014,7,31,Goethals,41226,6304,33780,1142,0.027700965410178042
2014-08-01,2014,8,31,Goethals,42282,7770,33412,1100,0.02601579868501963
2014-08-02,2014,8,31,Goethals,44928,9778,34081,1069,0.023793625356125357
2014-08-03,2014,8,31,Goethals,43673,9088,33681,904,0.02069928788954274
2014-08-04,2014,8,32,Goethals,39910,6474,32204,1232,0.030869456276622402
2014-08-05,2014,8,32,Goethals,39182,6085,31896,1201,0.030651829921902914
2014-08-06,2014,8,32,Goethals,40215,5999,33064,1152,0.02864602760164118
2014-08-07,2014,8,32,Goethals,41589,6440,33969,1180,0.028372887061482603
2014-08-08,2014,8,32,Goethals,42427,7771,33397,1259,0.02967449972894619
2014-08-09,2014,8,32,Goethals,48853,10732,36888,1233,0.02523898225288109
2014-08-10,2014,8,32,Goethals,46815,10098,35691,1026,0.021916052547260492
2014-08-11,2014,8,33,Goethals,40229,6631,32398,1200,0.029829227671580204
2014-08-12,2014,8,33,Goethals,37921,5600,31225,1096,0.028902191397906174
2014-08-13,2014,8,33,Goethals,38071,5798,31286,987,0.025925244937091224
2014-08-14,2014,8,33,Goethals,41555,6439,33997,1119,0.026928167488870173
2014-08-15,2014,8,33,Goethals,43318,7868,34234,1216,0.02807147144374163
2014-08-16,2014,8,33,Goethals,46129,10447,34548,1134,0.024583233974289492
2014-08-17,2014,8,33,Goethals,44984,9405,34599,980,0.021785523741774854
2014-08-18,2014,8,34,Goethals,42301,7089,33940,1272,0.030070211106120424
2014-08-19,2014,8,34,Goethals,40852,6283,33328,1241,0.030377949671986683
2014-08-20,2014,8,34,Goethals,41473,6413,33886,1174,0.02830757360210257
2014-08-21,2014,8,34,Goethals,42335,6592,34613,1130,0.026691862525097438
2014-08-22,2014,8,34,Goethals,43984,7830,34956,1198,0.02723717715532921
2014-08-23,2014,8,34,Goethals,43879,9789,33101,989,0.022539255680393812
2014-08-24,2014,8,34,Goethals,45239,9472,34772,995,0.02199429695616614
2014-08-25,2014,8,35,Goethals,41571,6862,33437,1272,0.030598253590243197
2014-08-26,2014,8,35,Goethals,40886,6153,33527,1206,0.02949664921978183
2014-08-27,2014,8,35,Goethals,41595,6446,33923,1226,0.02947469647794206
2014-08-28,2014,8,35,Goethals,43158,6680,35256,1222,0.02831456508642662
2014-08-29,2014,8,35,Goethals,43182,8354,33558,1270,0.029410402482515863
2014-08-30,2014,8,35,Goethals,43490,10882,31563,1045,0.024028512301678545
2014-08-31,2014,8,35,Goethals,42121,9664,31579,878,0.0208447092899029
2014-09-01,2014,9,36,Goethals,39736,8498,30343,895,0.022523656130461044
2014-09-02,2014,9,36,Goethals,40252,6211,32758,1283,0.031874192586703765
2014-09-03,2014,9,36,Goethals,38951,5598,32159,1194,0.030653898487843702
2014-09-04,2014,9,36,Goethals,38528,5289,32033,1206,0.031301910299003324
2014-09-05,2014,9,36,Goethals,39506,6352,31983,1171,0.029641067179668912
2014-09-06,2014,9,36,Goethals,37868,7711,29225,932,0.024611809443329462
2014-09-07,2014,9,36,Goethals,39591,7542,31174,875,0.022100982546538354
2014-09-08,2014,9,37,Goethals,37064,5402,30525,1137,0.03067666738614289
2014-09-09,2014,9,37,Goethals,37019,4880,30949,1190,0.032145654933952834
2014-09-10,2014,9,37,Goethals,38097,4997,31930,1170,0.03071107961256792
2014-09-11,2014,9,37,Goethals,38312,5040,32031,1241,0.03239193986218417
2014-09-12,2014,9,37,Goethals,40709,6440,33033,1236,0.030361836448942494
2014-09-13,2014,9,37,Goethals,42162,8330,32755,1077,0.025544329016650064
2014-09-14,2014,9,37,Goethals,43652,8089,34498,1065,0.024397507559791073
2014-09-15,2014,9,38,Goethals,37836,5458,31132,1246,0.03293159953483455
2014-09-16,2014,9,38,Goethals,36733,4729,30919,1085,0.02953747311681594
